,id,name
0,e24bf11c-1e0c-47c8-b19d-77a8d61b26a2,Burg
1,33273e12-1b93-4d6f-bf1d-03dbbe4446b5,Gemeinde
2,cc5120e6-65e3-4ccb-9b7d-eafaa6ae54c7,Supermarkt
3,588ee468-d266-43e0-9b05-e7f1665e58de,Parkplatz
4,6f684365-6dc9-4483-8b1d-4476df265a12,Historische Stätte
5,fa902e8a-2fc8-4292-b5ba-86082814e612,Schloss
6,25c2410f-17c7-45bc-8863-ab4e036be110,Kirche
7,eabb3b85-d659-46cd-9e94-6469a43f1c49,Touristinformation
8,e33f5691-b227-49a6-ac7e-2ff21ffebb85,Bergwerk
9,f4e70768-1cce-4d78-8a93-b4740bb4739b,E-Bike Ladestation
10,0ae45c2c-c267-4d1d-85a5-d8374b64e029,Ferienwohnung
11,74250498-4b83-3aa3-9c46-b9815be2a055,Themenweg
12,82f502c3-bc25-4e2b-82db-a3f429c0d35b,Hallenbad
13,e2935338-40c9-38d5-a7ab-9d48f129e049,Wanderweg
14,e746ed60-823b-475f-8485-c934ee4cff61,Grillplatz
15,c0ecdcb2-9992-4567-95c4-78c2e2199e22,Gäste- / Kultur- / Stadtführer
16,4eb95f91-d3e0-3691-a115-aad4ac491695,Wohnmobilstellplatz
17,e88f4a06-843f-48b3-94c3-e6c0f4d17b82,Quelle
18,f1739c4a-c50f-4676-b566-91a82d2f08f4,Spielplatz
19,0d6274e1-4cc4-3df8-94f3-23f90d0eb1a3,Loipe
20,5d7d3209-e40d-42d6-884b-96626ca95891,Fabrikverkauf
21,ae132445-df01-4c6e-85d4-89acf3b47292,Höhle
22,a46e5ee3-d762-41cd-a937-59b494758e6d,Restaurant
23,58e59dad-c34b-4344-b90e-f641e4b53b9b,Naturschutzgebiet
24,48523b8f-6203-330a-bbd7-6505d43f30aa,Pilgerweg
25,ecbcf3e8-1b8b-489e-8fe3-a3adf6e28381,Heimatmuseum
26,51b062df-f155-40fc-928d-87b2e9bd1333,Blumengeschäft
27,c686360b-3b79-4abe-a5ec-bf962d4ddda3,Ortsteil
28,f4679106-5e8e-4974-940b-a952dc8242d9,Tante-Emma-Laden
29,5d25ca64-5ea6-4a8d-9a70-5b2ad300e171,Wanderparkplatz
30,9b57c544-ef34-4fa2-96b3-c6dcc2db7c5d,Bahnhof
31,4792a8b8-06b4-4c95-a2e3-a0ee4a510cd8,Ruine
32,1a04947d-83d5-4d70-824f-86eaa0b27dca,Eisdiele/-café
33,3ffeb941-8bdd-4030-a8c8-be4b2cb5ff65,Rathaus
34,cd39174c-7ca5-4771-b502-a9ca1b6d1ff6,Gasthaus
35,a25f18e6-4cba-45f8-9330-759f76f7d8f3,Hofladen / Direktvermarkter
36,7306bf90-e886-46e8-b3ae-c01df08822af,Skilift
37,65de2550-b8e0-4f6f-852e-a469c3d9d815,Kapelle
38,016617ec-d4ab-4cb6-a914-038dc4af4eae,Aussichtspunkt
39,f1f04738-d0d7-46cb-9341-738fd4f8861a,Stadt
40,794033fb-7719-4efb-aee6-c286240a124b,Pizzeria
41,a11a35ee-215e-462c-8182-dc9eea2716d8,Spezialmuseum
42,23ab2d9c-07ed-4441-bc83-5031c2b41b30,Bikepark
43,655d90f6-8efb-4c1c-bfd2-47a24811ec60,Ausflugslokal
44,04b46c13-7b3d-40f9-8f22-9b0f0667d780,Theater
45,50e35a97-5205-43fb-93b2-92fceac76ed7,Archäologische Stätte
46,6efcaec9-59c8-4de6-a2e2-b30390fbf405,Buchhandlung
47,adf06dc3-6bd9-4cd6-8b71-87ceeb982fa6,Brunnen
48,2574f567-1d61-4ee2-84f1-8b5c41c8da12,Metzgerei
49,cf56b715-f254-4e87-ba01-0ce7fbfba69e,Bäckerei
50,9a685cb1-3916-49ac-8d17-2ec9d08bc964,Erlebnisanbieter
51,6430d469-55ca-474e-8cb4-241dcdd67469,Fahrradgeschäft
52,e4e83cb9-b6d4-4f57-b84d-0d135ee9a919,Reitsportanlage
53,9ab4378f-4fb2-4be0-9fd8-d0fba0d5040f,Mühle
54,e7b84c75-9388-4460-a382-f74bee4e7233,Strauße/Besenwirtschaft
55,3e4e6ef7-61a1-4a59-928d-cccb08081c9b,Hotel
56,88bc7347-096a-45c8-9d77-db1746115057,Parkanlage
57,f2f47dab-5153-4551-a791-26e8e66e4eee,Kiosk
58,24b2ea9d-2483-4ee3-a3d5-47f7f80d8fba,Archiv
59,6b674a3b-e814-4e75-8f4e-91ab79b77124,Bootsliegeplatz
60,7229f2e0-4993-421e-ba84-2200eedad585,Spaziergang
61,7ee9adb8-a903-4c67-8a08-e601c1ef5368,Kunst im öffentlichen Raum
62,064d68cb-fc51-4be4-abcb-987fbd39531c,Pension
63,597077dd-5bce-4517-90f6-3790c0b6bc13,Historisches Museum
64,afe7127c-953c-4bbb-ad2b-43b1f344883d,Haus der Natur
65,8db3c052-0ceb-494a-a74a-0bc2718dded7,Region
66,8b30f31b-2e8b-4f75-a729-f6a0f27e834a,Öffentliche Toilette
67,7fe09169-e041-4fc7-a5d9-1cf3c08819a7,Kulturveranstalter
68,3af68233-8505-4265-9eb9-a207be5dfc6c,Stromtankstelle / Ladesäule
69,8b05c0ab-33c6-47cc-ab8a-d3010f0f39b1,Geocaching Anbieter
70,818fec06-094f-45e3-8a8a-86c2a3200dd9,Haltestelle
71,4a2419f2-779e-4c57-8aa0-9b035ca975ed,Sportverein
72,0223e0b7-35fc-44b7-a661-7407650b40cd,Festplatz
73,f10c1fc9-4ea1-4d59-abca-24ab71b6dc53,Gourmet-Restaurant
74,1a9bade7-d940-452d-8f97-a7d835a77e9f,Berg
75,8b604048-2e83-4a0c-b32a-77a786a5fc9b,Schneesportschule
76,210c864b-3c51-416e-8843-d6620f379d1c,Kulturzentrum
77,15373ec4-5d84-477b-86ad-396e09f0d3df,Imbiss
78,5f627219-b343-41df-bc99-94914b9b4433,Verein
79,263a4148-d84c-488a-9054-023beb270e97,Weingut
80,5afb6128-e39d-4d57-b2a5-8f57fd5ba703,Friseursalon
81,e2d7312a-aecd-4c7e-b52a-218819993cab,Architektur
82,ad91a746-5b8e-43c0-873c-f81d1d7243d7,Vesperstube
83,773c6669-8856-4f92-8f75-471bdb215c11,Tankstelle
84,a26b1f8e-d288-4889-96a9-2281ccbab5ee,Fest- / Stadthalle
85,a216aaf9-f576-4486-93ce-b693a0359f11,Berggasthof
86,b6adad91-cac8-4d37-83ac-2dfeed0b2ad2,Freibad
87,0f87d3ac-e710-48ac-9625-ff462e3ff625,Apotheke
88,c6521e3b-57a9-461d-9b9b-8bc9c4dc88dd,Wasserfall
89,e93832ee-95e8-46de-b727-c6ac75af02e1,Wanderführer/in
90,5e2b5bc0-ea05-4c87-9aeb-41991e16384a,Arzt
91,ca33e08e-5d0d-4380-b559-9e29d9236627,Parkhaus
92,fb6bb3b3-ae08-4cab-82f4-751bfa45abfc,Boardinghouse
93,d0e480bd-8cc9-4271-9060-ea1e8164702d,Gästehaus
94,7f54cac9-0a65-40a4-afb3-36288da17c7c,Bioladen
95,e31a149f-a602-4bed-86d5-ee81f0a530ec,Schießstand
96,036cf5dd-ff1e-4d75-9125-6e743c5ca385,Denkmal
97,3cd4ec19-ed59-4f76-b01c-0a42d0a01244,Photopoint
98,aa642555-bbfc-49b9-b1c1-ad8f8a76d852,Bushaltestelle
99,93d61b8e-d332-4977-83d6-0c48e4b48e9c,Ferienzimmer
100,e64836de-d3a4-4a41-8877-4e7c70d1148f,Treffpunkt
101,85e2e4b4-e187-4e27-b4f3-fc9278a51b86,Konditorei
102,f91122a9-7767-4e05-ae75-f44d4eec21e2,Apart-/Apartmenthotel
103,76a0f4cc-47bf-43e6-8cd6-bfa8226fdaa6,Kneipe
104,f4e0ca71-5ee6-484b-a51b-e345dc616fa6,Infotafel
105,76ae7314-0973-49c1-a9fc-1a36be865a35,Café
106,98eeb1c8-557d-34bc-a722-c65c1434e52a,Stadtrundgang
107,0ecbe50c-4997-42ee-b6b1-ed8d35481f15,Marktplatz
108,a3294acb-6688-4621-8866-3a87bc44c596,Bistro
109,e33347ea-80d2-4994-b907-b8942d3b4d62,Umweltstation
110,f1130240-43dc-4c11-99fb-1f4c9854cdc1,Barfußpfad
111,6072f4a3-b1a0-4f96-993b-ce43d646b4bb,Trinkbrunnen
112,a3c06fb7-97d1-48bc-a75e-0e697d8a4d1e,Mediathek / Bibliothek
113,dc366c4c-1074-474d-9cde-63028c6bef24,Ferienhaus
114,9a18aedb-b862-4e9e-93d8-671bd335ee52,Kino
115,0f8081b4-d0eb-421b-9b49-229fccd29f3b,Historisches Gebäude
116,fe778a5e-fe4c-4563-bf1a-465c10570626,Erlebnisgastronomie
117,6711543c-968b-4c87-a318-9c3998101495,Geotop
118,88183ab4-9cdd-4c4e-84f7-07f60c6f584b,Stadtteil
119,a66f719c-9738-4819-8abc-3df9d0fc2592,Lebensmittelgeschäft
120,a9470824-444f-4888-b1ba-7ecf4ed43b86,Kurklinik
121,23e2e449-e9b8-4e0b-9bc1-c19948280369,Rastplatz
122,c4ae1672-5e14-4390-894c-4af2b4502737,Bar
123,c755b218-3613-4ef5-bb2c-056282bd1b0e,Kloster
124,c1abb1c6-50a3-4be0-b953-95315f884dc9,Gartenanlage
125,2eedc064-df2c-4b88-b769-dbd995c4acfa,Gemeindezentrum
126,70c25893-8714-4a97-b008-528eccab2141,See
127,affe6699-6896-4a2f-8fd0-902b283816fc,E-Bike Verleih
128,ba1b9ef2-ff81-3496-9b80-528bc52e1f10,Campingplatz
129,d7b733dd-173d-4d65-86f0-a7b9c3d6c9c2,Aussichtsturm
130,97b92c20-8ff5-448e-a38b-7313fc463ca9,Post- / Paketannahmestelle
131,1d204cf8-64b0-40bd-9d64-c224c3abfeed,Bankfiliale
132,c5a33167-085c-4249-934b-e685852ae973,Weinlokal
133,9988aa89-0786-4dc6-9069-d861907521ad,Streetfood
134,0d22fc5f-d705-441c-9229-d93934d6b6ea,Minigolfplatz
135,bfea6b36-87b5-4704-a54a-12b9dc209302,Sauna
136,3515de8a-ad54-4963-8887-13f2be618b7a,Brennerei / Destillerie
137,d9cb38c0-7249-4633-a1fc-6aa25d4d65b1,Eventveranstalter
138,03fb3d86-dac9-46b8-ab87-284da976e350,Busbahnhof
139,e1744565-bd66-4c90-a20f-0edb0b8e9c9d,Eventlocation
140,c4b98b55-aadb-44db-946a-daf2cc4eba6c,Indoor Spielplatz
141,df534bdd-aa14-4ace-bbc0-68f71c412478,Lehrgarten
142,57449486-8f5a-44bd-b542-9f0f17d54ee1,Drogerie
143,18907b55-09f5-44f3-b009-e31b4bec147a,Badesee
144,c6e94e14-455c-4ed9-b93a-addb3bddb790,Gedenkstätte
145,71b47547-2490-4128-924e-9eb5a39c0233,Tennisplatz
146,587ef021-9f09-4c85-8155-146e5b324ea9,Geldautomat
147,6ee17bc4-7c07-45a7-80d1-3416d7b49c5b,Fahrradwerkstatt
148,bb429075-d228-4d4c-b290-ef1295babe35,Schutzhütte
149,4b1b0d06-a0b7-4f38-879f-9659551d1699,Kneippanlage
150,b73907b7-5da2-4594-b302-af0d14958dd7,Winzergenossenschaft
151,c5a5b82b-eac1-4e7d-ad4b-a6631e4f0d31,Polizeidienstelle
152,83a84420-60c3-4cd3-b40f-6393f727ac1a,Krankenhaus
153,bd4bc8bb-88b0-436d-ac09-a109ffb4df2d,Eislaufbahn
154,523c47a3-baba-4245-8629-ca676e6afc0a,Wanderführer
155,63a3a26c-4eee-4daf-adb1-1e7405bc930c,Fußgängerzone
156,a19b37a4-e80d-4e2d-b130-762619eaf554,Sushi-Restaurant
157,eb50dd5f-e335-4b27-9589-b9a4b5e99b58,Altstadt
158,fd305f08-ad80-4e51-b35e-36a9a13f51dc,Verwaltungsamt
159,fa5565b6-5a39-478c-a9ee-4fa7822511ca,Spezialgeschäft
160,7f0fc733-a0a3-4939-bb08-9addfad4446c,Hotel Garni
161,4b40d09e-99d3-4e5f-b498-07c633d04a0d,Picknickplatz
162,eb7795f4-1877-4a4c-b015-8f949d077591,Freizeitbad
163,4e835a19-1cfd-464d-9662-d68bc21918c5,Reisebüro
164,ed78e7bf-8ad3-3575-a756-3176141a6f08,Radtour
165,35f936fc-16e6-45b0-970f-6a10f4ab3e22,Manufaktur
166,09d708de-1198-4f71-b90e-eab6ffe0d7ef,Testzentrum
167,e28298c6-fae3-464e-b9f6-e9196201073c,Jazzclub
168,500df81d-c4fd-4e05-b690-a505d20e1fdb,Wald
169,54a60768-3e19-4d92-8f08-b4087b7f5f90,Radservice Station
170,f1755449-3894-4dd6-b82b-be36937ca183,Literaturmuseum
171,c7264599-6de5-3bc4-abd0-b5f5eafe913f,MTB-Tour
172,27771a6d-3260-4c02-ae2a-a165250c703a,Wanderverein
173,89bec6d1-71fc-41ee-b048-e217f993955c,Kutschfahrten-Anbieter
174,483d91a0-c110-4216-bf6a-6a5a49e3d9c9,Museum
175,fe08a52e-9e42-4526-9796-ec1f5736fa80,Spezialunterkunft
176,92487dbe-5393-4654-8b8f-2186492e1b26,Kinder- und Familienmuseum
177,57fc5845-125b-469e-8b6b-34da9bc1cad1,Verkaufsstand
178,b21ab998-ea29-4de2-9b08-6b9047b8f970,Selbstbedienungsstation
179,e4af96eb-a54b-46a0-8794-0aced99ac6ee,Bekleidungsgeschäft
180,e5ee09fa-2494-4e13-90fb-173a22feaf8c,Kurpark
181,5629e926-3047-4033-9b0b-d6a66320c0ce,Catering
182,09b06841-605a-4b9a-b9ac-82b3dbf788b9,Getränkemarkt
183,f0e31d4f-c37d-49c2-b34a-923b29d00c29,Uhren und Schmuckgeschäft
184,eff6fa10-6db8-4f0d-aa96-bde5fef65bf2,Volleyballfeld
185,c21667d8-a4fc-4676-a4d2-4499440e075c,Kunsthandwerk
186,4e76b0df-513d-4ad7-9fb6-508fc8b72d39,Beautysalon
187,e22f3419-15c8-4231-8125-15e5dc9095c0,Brauerei
188,07f16586-4de1-4d85-9408-013ebdd52f00,Atelier
189,f07c4dcd-a482-437b-b58e-5fb394db3a40,Escape Room
190,0ab26de9-75b6-44c1-bf4a-4a013351bbf5,Bowling- / Kegelbahn
191,b440bad2-e677-41f9-b758-54f097755cf7,Weiher
192,f0bc0998-b89e-4e73-b7aa-687745a1ce1d,Strand
193,8c7ee960-29f1-42a6-8809-dbc819d60896,Oper
194,beed14db-294e-476d-9032-da2568788cd5,Zoo / Tierpark
195,b50c7b50-6d5e-4cc3-b352-da9c280f9ec9,Landschaftsschutzgebiet
196,590e8530-cb60-4097-bcdb-c23978ebaf7c,Gasthof
197,0d4fcb55-4559-4799-b8e8-6cef95919837,Fahrradverleih
198,f614c969-e6ed-46ea-a339-5aba9bf08cdc,Turm
199,9390c13f-25f7-41dc-8a7d-3e5ca2930ddd,Kunst- / Design Museum
200,1a7d1083-73b6-3705-9aaf-eda00bee71aa,Fernwanderweg
201,7d59c58f-b2bc-4acc-89cf-a16bb1738e9c,Skatepark / Pumptrack
202,ceab349b-886b-4068-baf8-959eb69aa49c,Imkerei
203,3ab74752-098e-4549-b95f-6b5d4ae60c25,Sportgeschäft
204,0b9c2b10-4c36-4917-9cee-6b800536c875,Galerie
205,676304ce-2c50-30a8-a8fa-da5ae319f736,Winterwanderweg
206,42c1db58-b639-4213-bbc2-25af1f47a4bb,Gravel-Tour
207,4313eeee-e219-3aa5-9cb9-c457fc659c12,Schneeschuhtour
208,f69d873d-c348-34aa-82b3-fbba5288f7f5,Rennradtour
209,13ae63e5-7139-3a58-a663-9b78656397c9,Motorradtour
210,38eba28a-8509-4509-a2e1-4f219ce3da7e,Bergrestaurant
211,79888b0c-b5ee-48c3-b0df-301617948ce8,Bergbahn
212,aa92bb82-ab3b-416e-8677-80ec1bad6bc9,Feuerwehr
213,b13f6469-51bf-48a0-8821-183081ff6ba6,Golfplatz
214,f6effa41-7382-426d-afc8-ef4b1c21c96c,Angelmöglichkeit
215,04bca5e7-f39a-4fc3-8cfa-2ce533621fbb,Bootsverleih
216,5c63a499-ea01-4e47-9a71-604fadfd5d4c,Rennstrecke
217,23ccdd6c-b9d2-46d3-a53a-8be302e417c1,Schneeschuhverleih
218,c3a5f1bb-e6e2-466d-861f-356a91bcaf24,Rodelhang
219,3992efcb-3626-4ef4-b776-4802b6ab7847,Tanzschule
220,f108429f-9ecf-41e3-a509-77d830d8f0f4,Thermalbad
221,21a0ad54-802e-492c-bb73-ea903e5873a9,Jugendherberge
222,899e32e2-ca40-4554-85db-0b9eae116b45,Fachwerkhaus
223,ebe3122c-79e1-4d70-975f-0b79642ba835,Stadtmauer / Tor
224,d0f3e770-f3b3-3ce7-b8a2-b105c05c8692,Rodelabfahrt
225,b9a1e04a-a380-3c78-854f-932dcfd343a4,Lehrpfad
226,0ec8aabb-e5bd-44b3-9409-2db0cf60c8bb,Physiotherapeut
227,698dcf52-a92c-4c63-b6f1-e3fa60eca697,Berühmtes Bauwerk
228,1bb45550-d950-4786-aac6-f6fe45149138,Reiterhof
229,63dc87ee-af0f-4542-8a4b-57996f136574,Kletterhalle
230,bda79be1-1d3f-46bc-a837-decc7e6598dd,Brücke / Viadukt
231,3d6d26e6-df70-4630-8b8f-f90d2cb0877e,Busparkplatz
232,de13a691-3b90-4884-8943-4a8471204d13,Glashütte
233,38206ed7-40b1-40a3-b41d-c9ca5bb5a0c7,Concept Store
234,f9a67d54-ad43-4111-9568-8c2c93cf0222,Einkaufszentrum
235,6bbd8478-4c63-4d61-b48e-1088eb2eb9f4,WLAN Hotspot
236,5bf95214-5573-406a-8971-3d8d95f0a70c,Versicherungsanbieter
237,7d444caf-5cef-4715-ab37-92064b8aa2bf,Damenmodegeschäft
238,e19b09bb-f9a9-4e6d-873e-f92aea841710,Festspielhaus
239,844fb825-e441-42e2-a2c6-e0bbd986af79,Fotograf/in
240,7541be26-1774-4f5c-94f0-d95b75ba1fc7,Möbelhandel
241,44a134ab-68c9-42b8-b1ae-dc78c35ef923,Fitnessstudio
242,8e564c0a-b721-4a34-9b6a-7d01cbc20b72,Schuhgeschäft
243,985a4b10-f82d-44ec-b319-bf6615d87cc8,Optiker
244,a11247e3-bc14-41ea-b4c4-2200b8668609,Rösterei
245,9d548bbe-9b61-45c8-b5ad-bda2a3c9d7bb,Spielwarengeschäft
246,531ba243-9846-431c-9443-d377c2616210,Weinhandlung
247,87484e73-f1a1-4d31-99a3-7398292f779f,Herrenmodegeschäft
248,8100e2cb-9d1b-4cac-9481-578ea72ebcf2,Koffer- / Taschengeschäft
249,aaabfc5b-b6c6-41ab-bbf3-4d6323b6ed25,Vinothek
250,9612e700-a7f5-4578-a35b-e4b08a3dff6a,Parfümerie
251,bf4572e0-8a36-4391-be45-a24a699d50b3,Einzelhandel
252,a30849e9-dc0b-4143-90d8-bf0b359eebb3,Gewerbeverein
253,8a8519b5-0385-4158-aaaf-ad2e66120533,Abfallentsorgung
254,2fc60697-4af3-46ff-9644-4995405a654e,Finanzberater
255,4b2a25e1-401d-4811-a9b1-8e50ed1a5672,Brautmodengeschäft
256,3ddf2a87-0c09-4f6e-b959-41fd941fa025,Tabakladen
257,f2baab71-8b59-4fb2-a57a-3b41b92f2bbc,Immobilienmakler
258,1e64b55e-eb09-447e-82b0-782a172340cf,Kelterei
259,301988d5-e04a-42c4-95e8-83fe0fd30304,Elektrofachhandel
260,24bfe111-2a39-40c9-bc56-ca197aad116b,Autohaus
261,e068c118-9aa6-4996-b368-72c820e8d94a,Segelflugplatz
262,c240b5d6-c26e-48f8-a298-9cda4bbfff67,Mobiltelefongeschäft
263,529fea82-3398-46f2-94a2-5624c9a00f38,Fotograf / Filmemacher
264,b8f16ecd-1a76-482a-8845-e7c51e71e58f,Autovermietung
265,b29e4267-2051-46d4-87f3-ada4c86272d9,Mediendienstleister
266,fb61ea42-b0e6-405f-81c3-b03b40cdc09f,Juwelier
267,7458d87e-cc7b-4ff3-ab19-7996d9bbd1ce,Druckerei
268,4265aace-e747-4dda-aa88-990ea714773f,Musikgeschäft
269,74e68b52-72c0-44c2-95af-8ba078130a42,Hochschule
270,73e054e8-07d3-4ce3-b027-9607917b5e40,Schreibwarengeschäft
